"Hospital","State","Peer group","Time period","Number of NWAU","","Cost per NWAU, constant prices (adjusted for inflation)",".1","Peer average cost per NWAU, constant prices (adjusted for inflation)",".2","Percentage of private patients",".3"
"John Hunter Hospital","NSW","Major hospitals","2012–13","67982","","4600","","4730","","0.28",""
"John Hunter Hospital","NSW","Major hospitals","2013–14","70292","","4800","","4730","","0.29",""
"John Hunter Hospital","NSW","Major hospitals","2014–15","72653","","4500","","4680","","0.28",""
"Kempsey Hospital","NSW","Medium regional hospitals","2012–13","4354","","4700","","5100","","0.07",""
"Kempsey Hospital","NSW","Medium regional hospitals","2013–14","4445","","4900","","4940","","0.07",""
"Kempsey Hospital","NSW","Medium regional hospitals","2014–15","4728","","4900","","4950","","0.07",""
"Lismore Hospital","NSW","Large regional hospitals","2012–13","24098","","4700","","4450","","0.12",""
"Lismore Hospital","NSW","Large regional hospitals","2013–14","24744","","4800","","4490","","0.14",""
"Lismore Hospital","NSW","Large regional hospitals","2014–15","26302","","4600","","4420","","0.14",""
"Liverpool Hospital","NSW","Major hospitals","2012–13","68920","","4300","","4730","","0.12",""
"Liverpool Hospital","NSW","Major hospitals","2013–14","72425","","4300","","4730","","0.14",""
"Liverpool Hospital","NSW","Major hospitals","2014–15","76247","","4300","","4680","","0.14",""
"Maitland Hospital","NSW","Medium metropolitan hospitals","2012–13","NP","","NP","","4300","","NP",""
"Maitland Hospital","NSW","Medium metropolitan hospitals","2013–14","NP","","NP","","4200","","NP",""
"Maitland Hospital","NSW","Medium metropolitan hospitals","2014–15","NP","","NP","","4080","","NP",""
"Manly Hospital","NSW","Large metropolitan hospitals","2012–13","10711","","4600","","4460","","0.35",""
"Manly Hospital","NSW","Large metropolitan hospitals","2013–14","10899","","4900","","4440","","0.38",""
"Manly Hospital","NSW","Large metropolitan hospitals","2014–15","10992","","4800","","4460","","0.39",""
"Manning Hospital","NSW","Large regional hospitals","2012–13","13550","","4900","","4450","","0.13",""
"Manning Hospital","NSW","Large regional hospitals","2013–14","14085","","4700","","4490","","0.13",""
"Manning Hospital","NSW","Large regional hospitals","2014–15","14881","","4100","","4420","","0.12",""
"Mona Vale Hospital","NSW","Large metropolitan hospitals","2012–13","8668","","4300","","4460","","0.35",""
"Mona Vale Hospital","NSW","Large metropolitan hospitals","2013–14","9162","","4400","","4440","","0.35",""
"Mona Vale Hospital","NSW","Large metropolitan hospitals","2014–15","10086","","4100","","4460","","0.39",""
"Mount Druitt Hospital","NSW","Medium metropolitan hospitals","2012–13","5444","","4400","","4300","","0.09",""
"Mount Druitt Hospital","NSW","Medium metropolitan hospitals","2013–14","5413","","4700","","4200","","0.09",""
"Mount Druitt Hospital","NSW","Medium metropolitan hospitals","2014–15","5201","","4500","","4080","","0.10",""
"Nepean Hospital","NSW","Major hospitals","2012–13","51822","","4400","","4730","","0.12",""
"Nepean Hospital","NSW","Major hospitals","2013–14","55148","","4300","","4730","","0.13",""
"Nepean Hospital","NSW","Major hospitals","2014–15","60106","","4100","","4680","","0.14",""
"Orange Health Service","NSW","Large regional hospitals","2012–13","20593","","5200","","4450","","0.21",""
"Orange Health Service","NSW","Large regional hospitals","2013–14","20993","","5000","","4490","","0.22",""
"Orange Health Service","NSW","Large regional hospitals","2014–15","23204","","4300","","4420","","0.21",""
"Port Macquarie Hospital","NSW","Large regional hospitals","2012–13","18907","","4200","","4450","","0.12",""
"Port Macquarie Hospital","NSW","Large regional hospitals","2013–14","20333","","4100","","4490","","0.14",""
"Port Macquarie Hospital","NSW","Large regional hospitals","2014–15","20909","","4700","","4420","","0.14",""
"Prince of Wales Hospital","NSW","Major hospitals","2012–13","46351","","4800","","4730","","0.21",""
"Prince of Wales Hospital","NSW","Major hospitals","2013–14","47955","","4800","","4730","","0.25",""
"Prince of Wales Hospital","NSW","Major hospitals","2014–15","49536","","4600","","4680","","0.26",""
"Royal North Shore Hospital","NSW","Major hospitals","2012–13","58397","","4500","","4730","","0.32",""
"Royal North Shore Hospital","NSW","Major hospitals","2013–14","63641","","4500","","4730","","0.34",""
"Royal North Shore Hospital","NSW","Major hospitals","2014–15","65682","","4500","","4680","","0.36",""
"Royal Prince Alfred Hospital","NSW","Major hospitals","2012–13","77813","","4300","","4730","","0.23",""
"Royal Prince Alfred Hospital","NSW","Major hospitals","2013–14","80042","","4700","","4730","","0.26",""
"Royal Prince Alfred Hospital","NSW","Major hospitals","2014–15","80301","","4300","","4680","","0.28",""
"Ryde Hospital","NSW","Medium metropolitan hospitals","2012–13","7687","","5300","","4300","","0.18",""
"Ryde Hospital","NSW","Medium metropolitan hospitals","2013–14","7871","","4900","","4200","","0.21",""
"Ryde Hospital","NSW","Medium metropolitan hospitals","2014–15","8011","","4800","","4080","","0.24",""
"Shellharbour Hospital","NSW","Medium metropolitan hospitals","2012–13","10269","","4300","","4300","","0.13",""
"Shellharbour Hospital","NSW","Medium metropolitan hospitals","2013–14","11303","","4100","","4200","","0.14",""
"Shellharbour Hospital","NSW","Medium metropolitan hospitals","2014–15","11291","","4300","","4080","","0.14",""
"Shoalhaven Hospital","NSW","Large regional hospitals","2012–13","11865","","5100","","4450","","0.20",""
"Shoalhaven Hospital","NSW","Large regional hospitals","2013–14","12346","","5000","","4490","","0.18",""
"Shoalhaven Hospital","NSW","Large regional hospitals","2014–15","13496","","4700","","4420","","0.18",""
"South East Regional Hospital","NSW","Medium regional hospitals","2012–13","6201","","5500","","5100","","0.23",""
"South East Regional Hospital","NSW","Medium regional hospitals","2013–14","6629","","5500","","4940","","0.20",""
"South East Regional Hospital","NSW","Medium regional hospitals","2014–15","6574","","5200","","4950","","0.19",""
"St George Hospital NSW","NSW","Major hospitals","2012–13","50519","","4400","","4730","","0.25",""
"St George Hospital NSW","NSW","Major hospitals","2013–14","53771","","4300","","4730","","0.27",""
"St George Hospital NSW","NSW","Major hospitals","2014–15","54830","","4300","","4680","","0.29",""
"St Vincent’s Hospital [Darlinghurst]","NSW","Major hospitals","2012–13","37943","","4600","","4730","","0.34",""
"St Vincent’s Hospital [Darlinghurst]","NSW","Major hospitals","2013–14","39686","","4800","","4730","","0.35",""
"St Vincent’s Hospital [Darlinghurst]","NSW","Major hospitals","2014–15","40949","","4500","","4680","","0.36",""
"Sutherland Hospital","NSW","Large metropolitan hospitals","2012–13","20190","","4500","","4460","","0.39",""
"Sutherland Hospital","NSW","Large metropolitan hospitals","2013–14","20544","","4500","","4440","","0.41",""
"Sutherland Hospital","NSW","Large metropolitan hospitals","2014–15","21747","","4500","","4460","","0.41",""
"Sydney Hospital / Sydney Eye Hospital","NSW","Medium metropolitan hospitals","2012–13","6977","","5100","","4300","","0.17",""
"Sydney Hospital / Sydney Eye Hospital","NSW","Medium metropolitan hospitals","2013–14","7291","","5100","","4200","","0.19",""
"Sydney Hospital / Sydney Eye Hospital","NSW","Medium metropolitan hospitals","2014–15","7478","","4700","","4080","","0.18",""
"Tamworth Hospital","NSW","Large regional hospitals","2012–13","19306","","4200","","4450","","0.20",""
"Tamworth Hospital","NSW","Large regional hospitals","2013–14","19656","","4200","","4490","","0.20",""
"Tamworth Hospital","NSW","Large regional hospitals","2014–15","20079","","4200","","4420","","0.21",""
"The Tweed Hospital","NSW","Large metropolitan hospitals","2012–13","22781","","4800","","4460","","0.08",""
"The Tweed Hospital","NSW","Large metropolitan hospitals","2013–14","23363","","4600","","4440","","0.10",""
"The Tweed Hospital","NSW","Large metropolitan hospitals","2014–15","24372","","4500","","4460","","0.11",""
"Wagga Wagga Hospital","NSW","Large regional hospitals","2012–13","21968","","4800","","4450","","0.18",""
"Wagga Wagga Hospital","NSW","Large regional hospitals","2013–14","23106","","4700","","4490","","0.19",""
"Wagga Wagga Hospital","NSW","Large regional hospitals","2014–15","24557","","4500","","4420","","0.19",""
"Westmead Hospital","NSW","Major hospitals","2012–13","77295","","4700","","4730","","0.14",""
"Westmead Hospital","NSW","Major hospitals","2013–14","85734","","4400","","4730","","0.16",""
"Westmead Hospital","NSW","Major hospitals","2014–15","89601","","4300","","4680","","0.17",""
"Wollongong Hospital","NSW","Major hospitals","2012–13","46106","","4500","","4730","","0.20",""
"Wollongong Hospital","NSW","Major hospitals","2013–14","49241","","4300","","4730","","0.21",""
"Wollongong Hospital","NSW","Major hospitals","2014–15","49403","","4300","","4680","","0.21",""
"Wyong Hospital","NSW","Large metropolitan hospitals","2012–13","18429","","4700","","4460","","0.16",""
"Wyong Hospital","NSW","Large metropolitan hospitals","2013–14","19021","","4500","","4440","","0.16",""
"Wyong Hospital","NSW","Large metropolitan hospitals","2014–15","19397","","4800","","4460","","0.17",""
"Albury Wodonga Health [Wodonga Campus]","Vic","Medium regional hospitals","2012–13","10445","","4900","","5100","","0.08",""
"Albury Wodonga Health [Wodonga Campus]","Vic","Medium regional hospitals","2013–14","10854","","4700","","4940","","0.08",""
"Albury Wodonga Health [Wodonga Campus]","Vic","Medium regional hospitals","2014–15","10375","","4700","","4950","","0.08",""
"Angliss Hospital","Vic","Medium metropolitan hospitals","2012–13","12546","","4600","","4300","","0.13",""
"Angliss Hospital","Vic","Medium metropolitan hospitals","2013–14","12222","","4300","","4200","","0.15",""
"Angliss Hospital","Vic","Medium metropolitan hospitals","2014–15","13166","","4400","","4080","","0.14",""
"Austin Hospital [Heidelberg]","Vic","Major hospitals","2012–13","65313","","4200","","4730","","0.20",""
"Austin Hospital [Heidelberg]","Vic","Major hospitals","2013–14","67047","","4100","","4730","","0.19",""
"Austin Hospital [Heidelberg]","Vic","Major hospitals","2014–15","69971","","4200","","4680","","0.18",""
"Ballarat Health Services [Base Campus]","Vic","Large regional hospitals","2012–13","26753","","3700","","4450","","0.22",""
"Ballarat Health Services [Base Campus]","Vic","Large regional hospitals","2013–14","29113","","4100","","4490","","0.22",""
"Ballarat Health Services [Base Campus]","Vic","Large regional hospitals","2014–15","29753","","4500","","4420","","0.23",""
"Box Hill Hospital","Vic","Large metropolitan hospitals","2012–13","46049","","3900","","4460","","0.18",""
"Box Hill Hospital","Vic","Large metropolitan hospitals","2013–14","46671","","4000","","4440","","0.17",""
"Box Hill Hospital","Vic","Large metropolitan hospitals","2014–15","50132","","4200","","4460","","0.19",""
"Casey Hospital","Vic","Medium metropolitan hospitals","2012–13","17338","","3900","","4300","","0.06",""
"Casey Hospital","Vic","Medium metropolitan hospitals","2013–14","19097","","3500","","4200","","0.09",""
"Casey Hospital","Vic","Medium metropolitan hospitals","2014–15","23837","","3300","","4080","","0.09",""
"Central Gippsland Health Service [Sale]","Vic","Large regional hospitals","2012–13","7154","","4300","","4450","","0.10",""
"Central Gippsland Health Service [Sale]","Vic","Large regional hospitals","2013–14",NA,"",NA,"","4490","",NA,""
"Central Gippsland Health Service [Sale]","Vic","Large regional hospitals","2014–15","NP","","NP","","4420","","NP",""
"Dandenong Campus","Vic","Large metropolitan hospitals","2012–13","47726","","3700","","4460","","0.08",""
"Dandenong Campus","Vic","Large metropolitan hospitals","2013–14","51042","","3600","","4440","","0.08",""
"Dandenong Campus","Vic","Large metropolitan hospitals","2014–15","55672","","3700","","4460","","0.07",""
"Frankston Hospital","Vic","Large metropolitan hospitals","2012–13","45585","","3400","","4460","","0.13",""
"Frankston Hospital","Vic","Large metropolitan hospitals","2013–14","46262","","3300","","4440","","0.14",""
"Frankston Hospital","Vic","Large metropolitan hospitals","2014–15","49826","","3600","","4460","","0.14",""
"Goulburn Valley Health [Shepparton]","Vic","Large regional hospitals","2012–13","17167","","4500","","4450","","0.14",""
"Goulburn Valley Health [Shepparton]","Vic","Large regional hospitals","2013–14","17418","","4000","","4490","","0.16",""
"Goulburn Valley Health [Shepparton]","Vic","Large regional hospitals","2014–15","18137","","4200","","4420","","0.17",""
"Latrobe Regional Hospital [Traralgon]","Vic","Large regional hospitals","2012–13","18500","","3800","","4450","","0.06",""
"Latrobe Regional Hospital [Traralgon]","Vic","Large regional hospitals","2013–14","19060","","3400","","4490","","0.06",""
"Latrobe Regional Hospital [Traralgon]","Vic","Large regional hospitals","2014–15","20189","","3700","","4420","","0.06",""
"Maroondah Hospital [East Ringwood]","Vic","Large metropolitan hospitals","2012–13","22652","","3900","","4460","","0.21",""
"Maroondah Hospital [East Ringwood]","Vic","Large metropolitan hospitals","2013–14","27760","","3700","","4440","","0.20",""
"Maroondah Hospital [East Ringwood]","Vic","Large metropolitan hospitals","2014–15","29561","","3500","","4460","","0.20",""
"Mildura Base Hospital","Vic","Large regional hospitals","2012–13","11412","","4200","","4450","","0.05",""
"Mildura Base Hospital","Vic","Large regional hospitals","2013–14","12147","","4000","","4490","","0.05",""
"Mildura Base Hospital","Vic","Large regional hospitals","2014–15","12122","","4100","","4420","","0.05",""
"Monash Medical Centre [Clayton]","Vic","Major hospitals","2012–13","72649","","3900","","4730","","0.11",""
"Monash Medical Centre [Clayton]","Vic","Major hospitals","2013–14","74982","","4000","","4730","","0.10",""
"Monash Medical Centre [Clayton]","Vic","Major hospitals","2014–15","78750","","4000","","4680","","0.09",""
"Northeast Health Wangaratta","Vic","Large regional hospitals","2012–13","10849","","4200","","4450","","0.10",""
"Northeast Health Wangaratta","Vic","Large regional hospitals","2013–14","NP","","NP","","4490","","NP",""
"Northeast Health Wangaratta","Vic","Large regional hospitals","2014–15","NP","","NP","","4420","","NP",""
"Rosebud Hospital","Vic","Medium metropolitan hospitals","2012–13","3267","","4000","","4300","","0.24",""
"Rosebud Hospital","Vic","Medium metropolitan hospitals","2013–14","3521","","3500","","4200","","0.27",""
"Rosebud Hospital","Vic","Medium metropolitan hospitals","2014–15","3913","","3400","","4080","","0.24",""
"Royal Melbourne Hospital [Parkville]","Vic","Major hospitals","2012–13","74009","","3900","","4730","","0.17",""
"Royal Melbourne Hospital [Parkville]","Vic","Major hospitals","2013–14","73214","","3800","","4730","","0.18",""
"Royal Melbourne Hospital [Parkville]","Vic","Major hospitals","2014–15","76597","","4200","","4680","","0.18",""
"Sandringham Hospital","Vic","Medium metropolitan hospitals","2012–13","8958","","4100","","4300","","0.03",""
"Sandringham Hospital","Vic","Medium metropolitan hospitals","2013–14","NP","","NP","","4200","","NP",""
"Sandringham Hospital","Vic","Medium metropolitan hospitals","2014–15","8634","","3600","","4080","","0.06",""
"South West Healthcare [Warrnambool]","Vic","Large regional hospitals","2012–13","11562","","4600","","4450","","0.05",""
"South West Healthcare [Warrnambool]","Vic","Large regional hospitals","2013–14","12264","","4500","","4490","","0.04",""
"South West Healthcare [Warrnambool]","Vic","Large regional hospitals","2014–15","12305","","4800","","4420","","0.07",""
"St Vincent's Hospital [Fitzroy]","Vic","Major hospitals","2012–13","51123","","4300","","4730","","0.13",""
"St Vincent's Hospital [Fitzroy]","Vic","Major hospitals","2013–14","52320","","4300","","4730","","0.14",""
"St Vincent's Hospital [Fitzroy]","Vic","Major hospitals","2014–15","55766","","4100","","4680","","0.14",""
"Sunshine Hospital","Vic","Medium metropolitan hospitals","2012–13","32666","","3700","","4300","","0.05",""
"Sunshine Hospital","Vic","Medium metropolitan hospitals","2013–14","33138","","3600","","4200","","0.05",""
"Sunshine Hospital","Vic","Medium metropolitan hospitals","2014–15","38249","","3500","","4080","","0.05",""
"The Alfred","Vic","Major hospitals","2012–13","83558","","3900","","4730","","0.12",""
"The Alfred","Vic","Major hospitals","2013–14","81953","","3800","","4730","","0.13",""
"The Alfred","Vic","Major hospitals","2014–15","88609","","3900","","4680","","0.12",""
"The Bendigo Hospital","Vic","Large regional hospitals","2012–13","NP","","NP","","4450","","NP",""
"The Bendigo Hospital","Vic","Large regional hospitals","2013–14","28191","","4100","","4490","","0.15",""
"The Bendigo Hospital","Vic","Large regional hospitals","2014–15","29224","","3800","","4420","","0.14",""
"The Northern Hospital [Epping]","Vic","Large metropolitan hospitals","2012–13","42703","","3600","","4460","","0.11",""
"The Northern Hospital [Epping]","Vic","Large metropolitan hospitals","2013–14","45960","","3600","","4440","","0.10",""
"The Northern Hospital [Epping]","Vic","Large metropolitan hospitals","2014–15","48736","","3800","","4460","","0.10",""
"University Hospital Geelong","Vic","Major hospitals","2012–13","55266","","4200","","4730","","0.16",""
"University Hospital Geelong","Vic","Major hospitals","2013–14","57034","","4000","","4730","","0.16",""
"University Hospital Geelong","Vic","Major hospitals","2014–15","59889","","4100","","4680","","0.18",""
"Werribee Mercy Hospital","Vic","Medium metropolitan hospitals","2012–13","15731","","3800","","4300","","0.06",""
"Werribee Mercy Hospital","Vic","Medium metropolitan hospitals","2013–14","16697","","3700","","4200","","0.05",""
"Werribee Mercy Hospital","Vic","Medium metropolitan hospitals","2014–15","18837","","3900","","4080","","0.04",""
"West Gippsland Healthcare Group [Warragul]","Vic","Medium regional hospitals","2012–13","8031","","4200","","5100","","0.05",""
"West Gippsland Healthcare Group [Warragul]","Vic","Medium regional hospitals","2013–14","8497","","4000","","4940","","0.06",""
"West Gippsland Healthcare Group [Warragul]","Vic","Medium regional hospitals","2014–15","8313","","4300","","4950","","0.08",""
"Western Hospital [Footscray]","Vic","Large metropolitan hospitals","2012–13","45008","","3700","","4460","","0.06",""
"Western Hospital [Footscray]","Vic","Large metropolitan hospitals","2013–14","44404","","3500","","4440","","0.07",""
"Western Hospital [Footscray]","Vic","Large metropolitan hospitals","2014–15","42245","","3700","","4460","","0.07",""
"Williamstown Hospital","Vic","Medium metropolitan hospitals","2012–13","2201","","5200","","4300","","0.04",""
"Williamstown Hospital","Vic","Medium metropolitan hospitals","2013–14","3119","","5800","","4200","","0.05",""
"Williamstown Hospital","Vic","Medium metropolitan hospitals","2014–15","4715","","4000","","4080","","0.07",""
"Bundaberg Base Hospital","Qld","Large regional hospitals","2012–13","NP","","NP","","4450","","NP",""
"Bundaberg Base Hospital","Qld","Large regional hospitals","2013–14","18962","","4900","","4490","","0.14",""
"Bundaberg Base Hospital","Qld","Large regional hospitals","2014–15","19086","","4900","","4420","","0.15",""
"Caboolture Hospital","Qld","Medium metropolitan hospitals","2012–13","18080","","4800","","4300","","0.06",""
"Caboolture Hospital","Qld","Medium metropolitan hospitals","2013–14","19375","","4400","","4200","","0.10",""
"Caboolture Hospital","Qld","Medium metropolitan hospitals","2014–15","20383","","4300","","4080","","0.10",""
"Cairns Hospital","Qld","Large regional hospitals","2012–13","45287","","4300","","4450","","0.09",""
"Cairns Hospital","Qld","Large regional hospitals","2013–14","47463","","4400","","4490","","0.07",""
"Cairns Hospital","Qld","Large regional hospitals","2014–15","50754","","4400","","4420","","0.09",""
"Gladstone Hospital","Qld","Medium regional hospitals","2012–13","4055","","5000","","5100","","0.20",""
"Gladstone Hospital","Qld","Medium regional hospitals","2013–14","4353","","4600","","4940","","0.24",""
"Gladstone Hospital","Qld","Medium regional hospitals","2014–15","4575","","5700","","4950","","0.26",""
"Gold Coast University Hospital","Qld","Major hospitals","2012–13","56818","","5100","","4730","","0.07",""
"Gold Coast University Hospital","Qld","Major hospitals","2013–14","NP","","NP","","4730","","NP",""
"Gold Coast University Hospital","Qld","Major hospitals","2014–15","NP","","NP","","4680","","NP",""
"Gympie Hospital","Qld","Medium regional hospitals","2012–13","4738","","5200","","5100","","0.09",""
"Gympie Hospital","Qld","Medium regional hospitals","2013–14","5001","","4900","","4940","","0.10",""
"Gympie Hospital","Qld","Medium regional hospitals","2014–15","5130","","4500","","4950","","0.15",""
"Hervey Bay Hospital","Qld","Large regional hospitals","2012–13","12927","","5400","","4450","","0.18",""
"Hervey Bay Hospital","Qld","Large regional hospitals","2013–14","13845","","5600","","4490","","0.18",""
"Hervey Bay Hospital","Qld","Large regional hospitals","2014–15","15325","","5300","","4420","","0.18",""
"Ipswich Hospital","Qld","Large metropolitan hospitals","2012–13","NP","","NP","","4460","","NP",""
"Ipswich Hospital","Qld","Large metropolitan hospitals","2013–14","31992","","4900","","4440","","0.10",""
"Ipswich Hospital","Qld","Large metropolitan hospitals","2014–15","33422","","5100","","4460","","0.10",""
"Logan Hospital","Qld","Large metropolitan hospitals","2012–13","NP","","NP","","4460","","NP",""
"Logan Hospital","Qld","Large metropolitan hospitals","2013–14","36410","","5100","","4440","","0.06",""
"Logan Hospital","Qld","Large metropolitan hospitals","2014–15","38806","","4900","","4460","","0.07",""
"Mackay Base Hospital","Qld","Large regional hospitals","2012–13","NP","","NP","","4450","","NP",""
"Mackay Base Hospital","Qld","Large regional hospitals","2013–14","18788","","5900","","4490","","0.24",""
"Mackay Base Hospital","Qld","Large regional hospitals","2014–15","21737","","5600","","4420","","0.24",""
"Maryborough Hospital","Qld","Medium regional hospitals","2012–13","4069","","3600","","5100","","0.06",""
"Maryborough Hospital","Qld","Medium regional hospitals","2013–14","3876","","3400","","4940","","0.06",""
"Maryborough Hospital","Qld","Medium regional hospitals","2014–15","4416","","3800","","4950","","0.06",""
"Mater Adult Hospital","Qld","Large metropolitan hospitals","2012–13","20081","","5200","","4460","","0.07",""
"Mater Adult Hospital","Qld","Large metropolitan hospitals","2013–14","20773","","4900","","4440","","0.06",""
"Mater Adult Hospital","Qld","Large metropolitan hospitals","2014–15","21974","","4500","","4460","","0.05",""
"Mount Isa Base Hospital","Qld","Medium regional hospitals","2012–13","5593","","5500","","5100","","0.07",""
"Mount Isa Base Hospital","Qld","Medium regional hospitals","2013–14","5583","","5300","","4940","","0.04",""
"Mount Isa Base Hospital","Qld","Medium regional hospitals","2014–15","5547","","5600","","4950","","0.04",""
"Nambour General Hospital","Qld","Large metropolitan hospitals","2012–13","NP","","NP","","4460","","NP",""
"Nambour General Hospital","Qld","Large metropolitan hospitals","2013–14","46497","","4500","","4440","","0.12",""
"Nambour General Hospital","Qld","Large metropolitan hospitals","2014–15","47732","","4700","","4460","","0.10",""
"Princess Alexandra Hospital","Qld","Major hospitals","2012–13","89319","","5100","","4730","","0.10",""
